Locale,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20
"Belgium",,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,2.21034183615129,7.23869934428767,14.3672219349834,25.4189311157399,51.1836453046873,98.6272785659196,152.917523648077,198.188362097508,229.308024179617,252.953151147306,284.118949263291,347.023668275753,505.804116682102,692.198481735908,900.124658000292,1125.63379611963,1369.97534683991,1642.28398426041,1962.46696792047,2322.38995121646,2704.00020612938,3077.35205874030,3401.00000000000,3771.33033279019,4053.49928422029,4280.22783232774,4447.25609321937,4545.30193998824,4557.10773170061,4626.16408932390
"Egypt",,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,1.80967483607192,2.00000000000000,2.00000000000000,2.03597214198278,3.31551275422694,13.5725612705394,16.5775637711347,44.3370334837620,60.7844004941606,65.2050841664632,66.3102550845388,72.3673447934687,83.3154197984886,99.4688397096171,121.055838787514,147.631680174289,177.348133935048,206.293256286751,233.607202370573,258.917650296082,282.385738346902,304.691947751790,327.000000000000,339.817605528372,351.786105541145,358.790179563945,360.053720598986,362.867174845433,365.416043277773,366.547326043755
"Lebanon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,1.80967483607192,1.94163149785353,2.21034183615129,4.32324318093767,9.04837418035960,12.6210411631753,13.9113039399689,14.3672219349834,16.4852047935399,19.9064231967911,23.9623944539345,28.9547973771507,35.3654693784207,44.2760540994817,55.1950825001936,66.5557017091911,77.9442065702339,89.0136070535475,99.5321159839556,109.411920889489,122.110222310394,137.702209589375,156.151743974863,177.208825191261,200.295856909919,224.399679672918,248.000000000000,276.938054596959,304.647215848321,333.420240860542,363.472270146198,394.575516043647,425.692018670502,455.644596002800
"Iraq",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.10517091807565,4.52418709017980,6.97784745317717,7.73619642652953,11.7628864344675,17.1995079953850,23.5257728689350,29.2824617562035,34.2074622554546,38.6809821326477,43.6667903265575,48.9711246932992,54.2902450821576,59.2044470715451,64.2434566805532,70.1676215741716,78.4671351833710,91.3885792216320,104.841953706150,118.644150199011,132.634376100979,146.689405907383,160.736671871400,174.764784204741,188.831531224357,203.069891983017,217.693069257234,233.000000000000,247.132654165962,261.760191164744,276.092631340062,289.853557277430,302.900746755615,315.278539801987,327.043050579850
"Oman",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000,2.21034183615129,3.61934967214384,4.19646025368659,4.42068367230259,5.42902450821576,5.71910575798162,6.63102550845389,10.8580490164315,14.4086784116473,16.4198202874752,17.0276690422970,17.0276690422970,17.0276690422970,17.0276690422970,17.0276690422970,17.0566319070638,17.2269254688236,17.6578180389745,18.4892548402075,19.9064231967911,22.1818035042209,26.5241020338155,35.2886593034024,43.4321960657261,49.3818857165166,52.9063729212139,54.4801046130928,55.0000000000000
"Afghanistan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,3.61934967214384,4.42068367230259,5.39970163573792,6.33386192625172,6.85145804675706,7.73619642652953,10.3208755239671,14.4773986885754,19.0015857787551,21.3800264837224,21.9899435925445,22.0452932374868,22.9700498052251,26.5241020338155,36.1934967214384,40.0000000000000
"Bahrain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,20.8112606148271,36.4706402964964,36.4706402964964,37.6850356068048,39.8073214956871,42.5273586476901,45.4598745415242,48.8788409927748,53.1404078609942,58.7244095025124,66.3102550845388,76.9111805330566,85.6259301001718,97.6155899760339,121.568800988321,176.443296517012,203.170168659823,208.877303516297,215.776406193220,223.870691907776,233.168490704924,243.679780040552,255.412461059468,268.368343249036,282.538842158134,297.900437732891,314.409983884092,332.000000000000,348.915557354635,368.365152672410,388.270792708591,408.936064378590,430.691794986020,453.745330576481,478.096355698503
"Kuwait",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,9.95321159839555,28.7344438699668,45.1089071488814,49.7326913134041,49.7326913134041,49.7326913134041,50.6708954100137,51.9398038502064,53.5532731670620,55.5306452521262,57.8965417884542,60.6806310172594,63.9173928526713,67.6459094525555,71.9097086982567,76.7566840121943,82.2391009653975,88.4136734460517,95.3416428571676,102.989476491161,111.295002418423,120.159208648782,129.626159729568,139.745613519502,150.573961237086,162.175339400606,174.622871422577,188.000000000000,202.238945554522,217.534088670547,233.898286973917,251.391029401195,270.083572260732,290.065733749459,311.433597978121
"Algeria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,2.71451225410788,5.52585459037824,10.8580490164315,13.2620510169078,15.3822361066113,17.0263117051472,18.2774065584040,19.3375748813381,20.4919574913733,22.1034183615130,24.6621286581029,28.7344438699668,35.2924785460485,43.4321960657261,50.9019975869202,58.2990607025525,66.9579689346611,79.1347538027505,99.4653826268082,137.414267053491,181.872321025228,201.000000000000,256.180640895439,316.566416330497,367.551914791643,428.025028487313,499.751050758950,583.530387629290,645.297478650961
"Croatia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,2.71451225410788,3.31551275422694,4.52418709017980,5.71981713760960,6.80459386986867,7.73619642652953,8.53659566922598,9.21822711704683,9.82175525092650,10.4107833594842,11.0688871217145,11.9021242833120,13.0502482982614,14.7116268014115,17.1919109426832,20.9982474434373,28.9547973771507,37.8757507611013,47.7143712160666,58.7663058721559,71.8361096749171,88.4782332437694,110.625134149199,141.461877513683,186.396508115408,229.828704181134,254.000000000000,310.144256386874,350.243951954018,379.513325260896,403.029517185791,425.466668879301,436.552246956495,439.613558435121
"Switzerland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.10517091807565,7.23869934428767,8.84136734460518,16.2870735246473,26.8882522149684,41.0652735218159,59.8930228207282,86.1120339414667,125.989484660624,193.635207459695,266.931856084591,340.231971532578,413.333923360292,493.367765313562,589.953996559446,720.571438585322,1030.60981914296,1470.51731816504,1990.64231967911,2431.37601976642,2853.57059473300,3346.45753993306,4077.78978008053,4994.77193866769,5949.30602358643,6666.30639138509,7245.00000000000,8072.23120959441,8388.98788000406,8541.46080190553,8599.63952837964,8751.16676202233,8858.46821722955,9018.69851113091
"Austria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000,2.21034183615129,2.71451225410788,3.31551275422694,8.14353676232364,13.8954676511529,18.8385100629864,23.2085892795886,29.7163367788549,39.1702022297678,52.6502024554195,71.4821560248408,97.0997882222444,131.994921118342,179.601398441940,244.664533400024,333.761617258845,456.038058690124,610.275333912613,799.782516201364,1026.36231552879,1289.65507183264,1586.54339170068,1910.72130055829,2252.53372317504,2599.17449413337,2935.29258410865,3244.00000000000,3510.06854435143,3716.65998055909,3851.87039502944,3907.34154998970,3928.54175949885,3989.78882072619,4015.60162479012
"Israel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,1.80967483607192,2.87432820563249,4.42068367230259,6.57222404666474,9.04837418035960,11.0517091807565,13.2620510169078,16.4694768733242,22.1034183615130,33.4789844673305,45.0344139083498,56.0853169491416,67.4154260026145,81.5357079169962,99.1699095663473,121.232914444832,148.879458839117,183.564068221601,227.114191927026,281.818584109290,365.245803848605,478.364670703345,612.574932010345,742.084923469185,861.094810905108,969.080874716513,1071.00000000000,1113.66883106338,1125.49955950746,1147.95482482377,1170.30699601753,1183.39779027186,1202.75392029912,1210.79146535442
"Pakistan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000,2.00000000000000,2.21034183615129,3.61934967214384,4.30542330152566,4.42068367230259,4.65506066486263,4.95102425452045,5.23805490279613,5.42902450821576,5.42902450821576,5.42902450821576,6.63102550845389,14.4773986885754,19.8803203784845,22.1034183615130,25.6140905877623,34.2602984603451,58.5740586580093,123.057888852891,215.962035586915,327.340302127861,443.063490516248,553.690629955899,660.531315166251,729.803569583077,776.000000000000,790.989799459250,824.163104457742,843.662192255218,851.245670647933,858.092923901078,861.030316957612,864.508530660868
"Brazil",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.10517091807565,1.80967483607192,2.00000000000000,2.00000000000000,2.21034183615129,3.61934967214384,4.42068367230259,11.7628864344675,14.3672219349834,18.0967483607192,22.6209354508990,28.0499599591147,36.0219330777541,57.4688877399337,136.630450123430,166.880808629423,179.037688728255,218.125698899309,290.452811189543,406.848554484163,582.076990079214,825.886873939359,1128.37950735524,1441.40600693128,1593.00000000000,1916.73641929957,2053.34165645405,2091.44685523584,2166.96514170398,2208.51649631537,2253.17435164359,2287.84181959112
"Georgia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,2.71451225410788,3.31551275422694,3.31551275422694,3.31551275422694,3.61934967214384,3.61934967214384,4.42068367230259,11.7628864344675,15.7148848128508,16.5775637711347,21.7160980328630,25.2690324212535,27.6292729518912,30.0298327793871,32.4659546476574,34.9367639659173,37.4454905663488,39.9995280007766,42.6104058799855,45.2937675817953,48.0694500978734,50.9617566947127,54.0000000000000
"Greece",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,2.71451225410788,3.85338792430436,4.42068367230259,6.33386192625172,6.56555266979142,6.83956831837627,9.94653826268083,28.0499599591147,42.9686908579011,50.8378622314798,66.0531315166251,75.2189337038710,81.1326391988749,89.5789043855600,109.411920889489,171.919109426832,240.489330292825,305.698307113035,360.436883090559,402.362778494141,434.082385622347,461.961443755621,495.030444620997,533.215232434750,576.327697987550,624.000000000000,667.855819425707,719.777355966878,776.276821818221,833.541977423138,894.668550438716,960.950320886325,1032.62353079097
"North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,2.71451225410788,3.00000000000000,3.00000000000000,3.31551275422694,6.33386192625172,7.18217260867910,7.73619642652953,12.6677238525034,14.7792000742288,15.4723928530591,18.3059059372461,23.6817102530917,32.4103634352911,45.4009193229209,62.9819652502565,83.7142693338884,103.151465656099,114.000000000000,132.835058834199,137.856626301599,141.461919260170,146.174694229234,148.828043603175,151.624702899767,152.854902953370
"Norway",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.10517091807565,5.42902450821576,13.5725612705394,20.9982474434373,27.4457707903664,35.3654693784207,52.4246451294090,78.7208553691285,105.435896630732,133.011100451286,166.895370791864,226.560038205508,361.934967214384,541.092775985504,744.419445932265,953.737750566425,1151.50555185620,1325.83478149639,1473.19283379484,1598.59008270009,1713.01492301725,1833.03552411264,1959.24695082572,2092.37199862539,2233.27858025256,2383.00000000000,2538.44657822499,2703.48682287688,2876.99752827221,3059.03181096841,3249.85483378958,3450.09338574784,3660.39829329380
"Romania",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.10517091807565,2.71451225410788,3.04672406995142,3.04672406995142,3.04672406995142,3.31551275422694,4.27831645459560,5.95689850687241,8.14353676232364,9.94653826268083,13.5725612705394,16.5775637711347,25.6146224373850,40.7176838116182,54.1533749857067,80.5305302052004,111.295002418423,142.559120207379,173.009043023137,203.351448925919,236.635895685267,272.598612179410,310.835847162629,350.798537965007,391.794602009571,433.000000000000,473.775098005490,512.946909999492,549.644229620093,582.922660008333,611.868272648838,635.629027153849,653.479880639550
"Estonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,1.80967483607192,2.21034183615129,3.31551275422694,9.04837418035960,11.0517091807565,11.0517091807565,11.0517091807565,12.2344234684377,14.4773986885754,17.6827346892104,71.4821560248408,127.094655578699,181.604387825522,222.338473722024,248.663456567021,270.855841479092,288.605890732204,302.151512111432,312.182676500690,319.719500209621,326.000000000000,326.589784435616,329.184650296146,330.692174538405,331.454998623860,332.076385200802,332.288834219094,332.439775288402
"San Marino",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,7.23869934428767,11.0517091807565,15.1878638849085,19.0015857787551,21.8895312913459,25.4189311157399,32.5741470492945,39.7861530507233,47.7077121631535,56.2226095373906,65.1882809409831,74.4459024628990,83.8325222718126,93.1941407594943,102.398528564775,111.346633032892,119.981667263157,128.295369459170,136.331399576619,144.186325698853,152.009071246548,160.000000000000,166.848713455657,173.778367661873,180.210837582263,185.999813727573,191.081705971927,195.515054249677,199.360504991681
"Belarus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,5.42902450821576,6.00000000000000,6.00000000000000,6.00000000000000,6.09528355580940,6.63102550845389,8.14353676232364,9.71322244116340,13.2620510169078,24.4306102869709,29.3878556817441,29.8396147880425,33.0591762910963,38.6564516543431,46.1467083198339,54.4008758438840,62.4337818444813,68.7676437707329,72.9707522987918,76.0000000000000
"Iceland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.10517091807565,2.71451225410788,5.97741948933805,12.1568800988321,23.5257728689350,35.4672693023294,44.7206857055230,50.6314968087800,55.2585459037824,62.4136058978274,72.3524935957944,85.3719913043070,101.685322383818,121.248214016819,143.535697470444,169.143219034570,198.930765253616,234.123285191301,276.292729518912,327.614709123547,386.849760105693,450.839740977197,513.947653444425,568.000000000000,636.401150199835,692.041863145332,739.303768542561,781.081781867752,814.842251497154,836.083295299704,840.902144760212
"Lithuania",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,2.71451225410788,3.31551275422694,5.42902450821576,8.34575275632447,12.1484162213798,16.8897052533290,22.6209354508990,29.4389933579581,38.8316435631961,54.1533749857067,83.2853737627625,118.533701762711,131.000000000000,190.461203696227,239.556715361515,294.181975951004,346.545048743229,418.727525008538,495.918818677404,540.304152340188
"Mexico",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,3.61934967214384,5.41651936208271,5.41651936208281,5.41651936208291,5.44364866702887,5.52585459037824,5.69400942164320,5.95823309662866,6.33386192625172,6.84293954180882,7.61385661408616,8.84136734460518,10.8580490164315,13.2620510169078,23.5257728689350,37.8688045379243,56.1597918844772,77.9071454598692,102.645215520288,130.410168332926,162.217324648306,195.762788414592,227.114191927026,251.000000000000,273.727882576973,285.746908100996,287.269925825314,293.324921230481,298.379182485347,300.723094303239,301.875522403308
"New Zealand",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,2.71451225410788,3.31551275422694,3.95547704623223,4.52418709017980,4.86945120079582,5.02734674115241,5.07502993696198,5.10623630768949,5.21972146372177,5.52585459037824,6.17559585312020,7.23869934428767,8.84136734460518,12.2883384835807,18.0967483607192,26.2942264354258,36.8747165723069,48.8271523463022,59.7192695903733,66.0000000000000
"Nigeria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,1.80967483607192,2.00000000000000,2.00000000000000,2.00000000000000,2.00000000000000,2.00000000000000,2.00000000000000,2.21034183615129,3.31551275422694,7.23869934428767,8.84136734460518,13.0251596245048,19.9064231967911,27.1451225410788,30.0000000000000
"Ireland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.10517091807565,2.21034183615129,5.42902450821576,6.63102550845389,16.2870735246473,19.8930765253617,20.9982474434373,23.2085892795886,30.7644722132226,38.9080089755463,47.5223494772529,81.4353676232364,116.724026926639,142.567048431758,176.926171643692,229.965190449748,322.709908078089,503.994441846030,671.025486878699,792.642127974706,864.500396057033,906.000000000000,954.158091554985,999.471786699783,1009.00188340266,1019.04874162985,1027.60269169150,1034.95779046858,1040.64699522048
"Luxembourg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,1.80967483607192,2.21034183615129,2.71451225410788,3.31551275422694,4.58369945728330,7.73619642652953,17.1919109426832,30.7644722132226,46.1467083198339,62.7455010178233,85.0981606918249,126.677238525034,196.213929833471,303.120535042047,447.668561012057,606.241070084093,722.060259592696,798.000000000000,856.404070513264,891.867110098027,931.125513455943,958.540517322120,962.367286153076,970.016950311680,978.835954931924
"Monaco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,1.80967483607192,2.00000000000000,2.00000000000000,2.21034183615129,6.33386192625172,7.53770370457369,7.53770370458050,7.73619642652953,9.95321159839555,12.1568800988321,20.8112606148271,23.0000000000000
"Qatar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,2.71451225410788,3.31551275422694,6.33386192625172,7.92925292175751,8.00000000000000,8.00000000000000,8.84136734460518,13.5725612705394,16.2870735246473,26.5241020338155,237.067403525421,289.554780535819,334.734991617202,372.442599391493,405.584953293869,433.326233184871,455.307873644826,471.626994508276,482.771496838890,489.530862323287,492.901246296832,494.000000000000,494.000000000000,496.840299281474,498.200031537644,501.589362607007,502.458829890957,504.076061619556,506.236767358124,507.370873102777
"Ecuador",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00000000000000,6.63102550845389,7.73619642652953,9.57946126578514,11.7628864344675,13.3825340313382,14.3672219349834,14.8243477467036,14.9695683376656,15.0638641421486,15.3822361066113,16.2300951635709,18.7879056072860,25.3354477050069,30.9447857061181,40.8913239687990,63.4267922831689,108.506908818177,192.366873225747,332.075332419197,524.471104422340,713.916722830372,789.000000000000,958.468275121016,1660.99477762583,1746.33175214359,2185.28224763912,2907.93706699591,3718.42814875567,4575.87612515375
"Azerbaijan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00000000000000,3.00000000000000,3.00000000000000,3.31551275422694,5.42902450821576,6.63102550845389,8.14353676232364,9.22166221744896,9.94653826268083,10.5561150565481,11.2199791801408,12.1568800988321,13.6672371490978,15.3488962862577,16.5775637711347,16.5775637711347,25.3354477050069,30.9447857061181,39.8128463935822,47.8055803513874,54.5065475542341,60.0383244482177,65.0000000000000
"Armenia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,3.61934967214384,8.71542013798697,16.8756305672227,28.7344438699668,47.0515457378699,70.5773186068049,92.8343571183543,115.338151296907,136.863033168686,156.847105647354,175.538459098976,194.000000000000,200.273551472604,204.813530682975,208.198846678197,211.994333125971,214.151591143755,215.150331731189,215.404864314857
