Locale,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20
"Dominican Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,1.80967483607192,2.21034183615129,4.52418709017980,5.00000000000000,5.00000000000000,5.00000000000000,5.00000000000000,5.52585459037824,9.95321159839555,11.2631196321593,12.1568800988321,19.0015857787551,23.2085892795886,37.2358307399100,67.7886697082509,120.967104554239,182.777158443264,202.000000000000,333.455583387889,385.477734922590,428.874558808067,460.644219912933,482.137127932287,494.478275492738,518.760223875301
"Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000,2.00000000000000,2.00000000000000,2.21034183615129,3.61934967214384,4.42068367230259,6.63102550845389,17.1919109426832,26.1348611613637,30.8765244607008,37.5758112145720,62.4337818444813,90.0386352636971,118.190988770609,148.092903022137,185.749119122479,231.688729967235,285.503659117545,345.294822366578,407.176838116182,465.086432870484,514.000000000000,562.703286679801,593.326145615049,609.779828205447,611.636800284475,623.185938468575,631.769780851092,634.085195191099
"Portugal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000,2.21034183615129,4.52418709017980,8.28383560973213,13.6240135753984,20.2085065922112,27.1451225410788,33.1551275422694,42.0713679359252,53.3854076641216,65.2050841664632,101.341790820027,153.260994499931,223.191606126531,309.737958758107,405.367163280110,495.116571297890,710.297373158228,960.614727355405,1219.64419063277,1447.73986885754,1600.00000000000,1838.38506949620,1861.42583078484,1891.26837623467,1961.77493843000,1984.09989948212,2007.62739101525,2039.09464515018
"Andorra",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,2.21034183615129,35.2886593034024,43.1016658049503,54.3979723758845,69.0944723369610,86.0236780236551,102.246628238063,113.000000000000,131.575848627244,142.087329878329,148.982759414872,152.969986287269,153.651109045638,156.928496484849,158.854175851734
"Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,2.21034183615129,5.42902450821576,8.18979194077694,9.59753542920079,11.0517091807565,15.8171823611794,23.5257728689350,30.4059752244380,37.5758112145720,48.8569458159598,64.2434566805532,82.1168418890920,100.436953401992,115.709756161577,128.092350985593,139.000000000000,141.547040277325,144.178977701549,148.385145308932,150.192964495415,151.499752972761,151.866312179580,152.606223241184
"Morocco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.10517091807565,1.80967483607192,2.00000000000000,2.00000000000000,2.00000000000000,2.21034183615129,3.10140916783339,4.52418709017980,5.61843817552014,7.73619642652953,15.3822361066113,25.3354477050069,32.0499566241938,40.5102805778678,50.8473787422549,62.9888923643763,76.5381619895461,90.6645085854459,104.056303074135,115.000000000000,126.209719519636,133.144212690760,136.740402761241,136.918901804904,140.136511634948,141.387917203491,142.348772843507
"Saudi Arabia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.10517091807565,4.52418709017980,5.52585459037824,5.52585459037824,9.95321159839555,14.2025989504808,18.0967483607192,23.2085892795886,42.3547975856150,77.8160179510925,101.825083044841,113.832604561792,130.410168332926,154.727198484149,188.984226990936,247.925452541853,317.837395312873,392.953016977557,462.371920616376,511.000000000000,587.047005748616,615.307577348118,631.412081909263,636.075684352267,651.900261302794,662.729996495288,668.758578892714
"Senegal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,2.12076445713040,3.61934967214384,4.00000000000000,4.00000000000000,4.00000000000000,4.00000000000000,4.00000000000000,4.00000000000000,4.00000000000000,4.42068367230259,9.04837418035960,11.0517091807565,21.7160980328630,26.5241020338155,28.7344438699668,30.8435420520314,34.2602984603451,41.1291358537926,50.6274012742307,60.6241070084093,67.0000000000000
"Argentina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.10517091807565,2.21034183615129,7.23869934428767,11.6484373761081,13.2620510169078,15.3822361066113,17.5540713091678,20.9982474434373,28.0499599591147,36.2412548901157,45.6837948803559,56.6728772493567,69.7924869355816,86.0653992340215,107.201579053338,136.048149038490,170.307270336273,203.588419058091,225.000000000000,263.463904191281,287.814784825563,303.883604416104,314.984217572384,320.399564785968,325.299045397519,331.049679618664
"Chile",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.10517091807565,3.61934967214384,4.42068367230259,4.42068367230259,7.23869934428767,8.84136734460518,13.5646599662505,20.8112606148271,25.4189311157399,38.9080089755463,55.3507522837025,81.7826479375979,140.249799795574,183.902899691415,215.351305492559,263.030678502004,392.699439427607,501.771487273325,577.935748066697,632.000000000000,757.594223729071,787.611621544771,804.805103656583,817.120902103466,835.544678307738,853.171552013129,860.452301402950
"Jordan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,7.23869934428767,18.7879056072860,36.6154521964492,56.7200398576190,73.9286263840625,85.8243695863778,93.9395280364300,102.622782004468,112.000000000000,113.372665278092,116.215262641105,117.300336458536,118.796963019169,120.488606275686,124.631459252392,125.782005879338
"Ukraine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,2.71451225410788,3.12832596719492,3.31551275422694,6.33386192625172,12.6677238525034,15.4723928530591,17.6827346892104,26.7894822120181,44.3363332258048,66.0531315166251,73.0000000000000
"Hungary",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000,2.00000000000000,2.21034183615129,3.62458606816527,6.33386192625172,8.47094079033648,9.94653826268083,11.7628864344675,14.3672219349834,19.5788321061293,27.1451225410788,34.9159474144057,43.1016658049503,52.8218588420315,64.0833563570142,76.7452150662191,90.4678766330450,104.673576281526,118.533701762711,131.000000000000,143.321943355280,152.906231637708,160.014545286440,164.367125580070,165.702598434994,167.319047698142,169.168258786300
"Liechtenstein",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,3.61934967214384,4.42068367230259,4.42068367230259,7.73619642652953,25.3354477050069,30.9447857061181,30.9447857061181,33.4789844673305,35.3981866107133,37.0000000000000
"Poland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.10517091807565,4.52418709017980,5.52585459037824,9.95321159839555,16.0519346508545,23.9676517727763,34.2602984603451,48.4794792436084,67.7335897165235,93.1982540577039,125.964217088550,167.114707345367,217.471602115461,277.397900436987,346.584275024896,422.464243144836,500.399452157808,573.666923034798,634.000000000000,689.054266635656,721.123871878528,732.695959059143,742.853596843971,756.789020664811,761.723566048494,766.548307341324
"Tunisia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,1.80967483607192,2.21034183615129,4.52418709017980,6.33386192625172,7.73619642652953,14.4773986885754,18.5110265264955,19.8930765253617,22.1034183615130,26.0492216759843,31.8623313564908,39.5801569525442,48.8612205739418,58.6553488370402,67.8628063526970,75.0000000000000
"Bosnia and Herzegovina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000,2.21034183615129,2.71451225410788,2.94777958155807,3.31551275422694,4.52418709017980,6.68977210718873,9.95321159839555,13.8355532150918,17.9506358125078,21.7160980328630,24.4720886950009,28.7344438699668,39.3217008413142,57.1746540011440,80.5305302052004,100.172230942916,114.697508267988,126.000000000000,135.776772943447,138.620704096799,142.633098179921,145.897458546081,147.095323537612,148.877823573661,149.065322259222
"Slovenia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000,6.33386192625172,7.73619642652953,14.4773986885754,17.6827346892104,28.7272898392437,51.5757328280497,85.0199571819974,127.582075943070,172.790690508658,215.018375622244,250.275329249086,277.402520027146,298.067981228288,316.078882569635,336.754598620465,360.047676529984,385.856161456374,414.000000000000,441.087895679061,471.551194941217,504.835843850737,538.750943033484,574.776352337994,613.483051346139,655.017546910126
"South Africa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.10517091807565,2.71451225410788,3.31551275422694,6.33386192625172,11.7628864344675,18.6178522436441,26.5241020338155,35.9229760245573,46.1467083198339,56.0999199182295,68.5205969206901,104.961140492171,144.905252325944,183.817142222398,218.440067121955,247.925452541853,274.000000000000,385.780615474092,423.987407958513,509.017915831036,593.484030020381,713.607495910048,820.093520235230,916.764934985812
"Bhutan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,1.80967483607192,2.00000000000000,2.00000000000000,2.00000000000000
"Cameroon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.10517091807565,1.80967483607192,2.00000000000000,2.00000000000000,2.00000000000000,2.00000000000000,2.00000000000000,2.00000000000000,2.21034183615129,4.39821804935136,9.04837418035960,11.0517091807565,14.3672219349834,20.1023689390879,28.0551797993956,36.1934967214384,40.0000000000000
"Colombia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,2.95041436146485,8.14353676232364,9.94653826268083,13.8726529990417,20.9427045408857,32.4375984030295,48.8612205739418,67.8479343908442,88.9426801046764,112.727433643716,141.461877513683,177.348133935048,209.017443566307,231.000000000000,261.450071662399,279.443233651574,286.853273960215,288.727942028689,295.549905693566,300.401962131598,303.467912513033
"Costa Rica",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.10517091807565,4.52418709017980,8.14353676232364,9.94653826268083,14.0903381665550,19.9064231967911,24.1167733712215,26.9410320117966,29.8396147880425,35.2347389563402,43.4884428190402,55.0082337864447,69.9131194517397,87.5372476601414,105.865977910207,121.248214016819,134.000000000000,147.650866011967,153.191342296997,154.063537225237,157.748605766606,159.947731817800,161.711801170830,162.072003408760
"Peru",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.10517091807565,5.42902450821576,7.73619642652953,9.95321159839555,12.1568800988321,16.5775637711347,25.3354477050069,34.3838218853665,47.5223494772529,77.8160179510925,115.734698202646,160.249783120969,211.731955820415,258.609994829702,298.691137677096,332.362072587410,363.000000000000,482.499951233458,522.110970175598,612.468158497115,702.487508054568,818.204636954345,927.645875804345,1023.03086592326
"Serbia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,4.52418709017980,11.4938031152328,20.9982474434373,31.9655698981970,42.5260499332653,51.8553908755510,60.7844004941606,71.8361096749171,88.3925599257216,110.932946282468,139.099959124820,170.712281051196,200.873906803983,222.000000000000,254.983361521301,273.810731758701,286.184853286736,292.756526012328,295.169960369587,300.485331967619,304.220551126746
"Slovakia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.10517091807565,2.71451225410788,3.31551275422694,6.33386192625172,10.8584243404028,17.6827346892104,28.9547973771507,41.4999494234183,54.0269320365313,66.2961809131819,79.5723061014466,96.9416419092724,117.807322386232,140.341521713273,161.061060410401,174.994298204085,185.000000000000,192.472474523802,193.834374116922,197.339804339940,199.441092012753,200.625331295589,201.355092483343,201.727532610022
"Togo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,8.14353676232364,15.9232039399932,16.0000000000000,16.0000000000000
"Malta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00000000000000,3.00000000000000,3.31551275422694,4.52418709017980,5.42902450821576,6.63102550845389,10.8580490164315,16.2870735246473,22.3071911413590,28.5592774399859,34.9896791427830,41.9964948868746,50.5541010726962,60.4436257228445,71.0846608409456,81.4353676232364,90.0000000000000
"Martinique",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000,2.00000000000000,2.03176118526980,2.21034183615129,2.71451225410788,2.71451225410788,3.31551275422694,8.14353676232364,9.94653826268083,13.5725612705394,17.2660194893527,20.9982474434373,25.0353761902005,28.9547973771507,32.1438106005586,34.7227786618290,37.0000000000000
"Bulgaria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00000000000000,4.00000000000000,4.42068367230259,6.33386192625172,7.73619642652953,20.8112606148271,37.0983341394743,49.3311678597901,57.4688877399337,68.8845826493081,83.9062191209437,102.577990945212,124.310318265545,147.488499139861,169.204597172725,187.000000000000,207.678534207206,221.249014419384,229.948175055331,234.108803202433,236.494270112430,240.694733314602,243.602643939079
"Maldives",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00000000000000,4.42068367230259,5.57651523920387,7.23869934428767,8.71690999597720,9.94653826268083,10.9847890554576,11.7958507708919,12.3734845030252,12.7375935038601,12.9277452414745,12.9958782902871,13.0000000000000,13.0000000000000,13.0000000000000,13.0000000000000
"Bangladesh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00000000000000,3.00000000000000,3.00000000000000,3.00000000000000,3.00000000000000,3.00000000000000,3.31551275422694,4.69884594018590,7.23869934428767,10.2748732976690,13.5777944705890,16.8775350898432,19.9391232511514,22.6209354508990,24.9007680269899,27.0000000000000
"Paraguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.10517091807565,4.52418709017980,5.52585459037824,6.07622340969577,6.34353676882622,6.63102550845389,7.31929930641627,8.41777351401506,9.95321159839555,11.9389699183416,14.3672219349834,17.1532242615285,19.9064231967911,22.0000000000000
"Albania",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000,9.04837418035960,13.2620510169078,20.8112606148271,29.8596347951867,38.6135880063730,46.4171785591772,53.4950480909778,59.7099956318537,65.2050841664632,70.3751272909293,75.2453345516189,79.8880737174208,84.4200581038326,89.0000000000000
"Cyprus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000,3.31551275422694,5.42902450821576,6.63102550845389,12.6677238525034,23.5257728689350,28.7344438699668,35.1682459929816,42.8133605434400,51.4612470796674,60.6241070084093,69.4810133369203,78.0061311412287,86.3811943258748,95.0000000000000
"Brunei",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.10517091807565,9.95321159839555,12.1568800988321,33.4789844673305,44.2068367230259,52.5016264663031,58.0586769598938,61.8895714122363,65.8367953110674,69.9150404736686,74.1435066197344,78.5463601493804,83.1532630259241,88.0000000000000
"Burkina Faso",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.80967483607192,2.00000000000000,2.00000000000000,2.03597214198278,3.31551275422694,13.5725612705394,16.5775637711347,22.1034183615130,31.1597131513767,43.8024639560547,57.9095947543014,67.9086689007845,75.0000000000000
"Holy See",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000
"Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.10517091807565,4.52418709017980,6.63102550845389,6.63102550845389,6.63102550845389,9.04837418035960,10.0000000000000,10.0000000000000
"Panama",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000,7.23869934428767,12.1568800988321,24.4306102869709,36.7901461997248,47.5223494772529,60.2722859916242,75.7170081134021,95.0446989545056,120.260686584481,151.408415776364,187.230303141169,221.685167418810,245.000000000000,281.883552261391,302.837821229266,316.000753934050,322.598831717849,326.680172804230,332.038977759874,337.773425213205
"China",548.000000000000,710.624900322641,972.468048783953,1393.28257288312,2073.41339148942,3179.57673130364,4984.74933596010,6727.17537832646,8677.34549460997,10809.8675575027,13141.5873868375,15753.7472949681,18613.1387376319,21664.3748432376,24828.7387509067,28005.0452125068,31188.8367579724,34407.3676800423,37722.5496232923,41234.0203714989,45084.0434809829,49466.3451221479,54641.6321523992,60043.2013860302,64852.9974379693,68974.4141081626,72360.6018292917,75012.5137297281,76973.0110208958,78318.5657748030,79150.0991423993,79584.2508575688,79746.0079238597,79763.2341256088,79763.3142455489,79763.3943425504,79770.7001168207,79790.4586700161,79825.9436328707,79878.5834012704,79948.1415764900,80032.9679263391,80130.3088400705,80236.6587372720,80348.1286082062,80460.8051711079,80571.0742724020,80675.8851517044,80772.9377679301,80860.7829312168,80938.8336215127,81007.2945486430,81067.0246695862,81119.3531416979,81165.8724665272,81208.2331383542,81247.9620773685,81286.3229081217,81324.2303367950,81362.2241721953,81400.5016194248,81439.0000000000,81476.4774237048,81514.7134630222,81552.7735473768,81590.6547525162,81628.4618450897,81666.3251847918,81704.2455973863
"Iran",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000,5.52585459037824,16.2870735246473,30.9447857061181,47.5223494772529,67.4154260026145,100.019949557664,153.618757612515,241.766680261762,384.743224289985,610.935739174706,955.207289497043,1451.12413581034,2113.70020853200,2913.00321260481,3822.41815212884,4805.91767780673,5826.36006200351,6854.00117226618,7873.37818888559,8887.78452316435,9921.73323335357,10963.4029824347,12002.3959065057,13030.2710066202,14040.9263929097,15030.8321834253,15999.1334319392,16947.6549246467,17880.8466515866,18805.7108989323,19731.7506029900,20670.9755583324,21638.0000000000,22542.5227568949,23472.2856103021,24386.7988312504,25276.5632177566,26137.4989660015,26973.5578870361,27788.3240075285
"Korea, South",1.00000000000000,1.10517091807565,1.80967483607192,2.21034183615129,2.92077924221553,3.61934967214384,3.64558307893907,3.64558307893907,4.42068367230259,9.95321159839555,13.2620510169078,15.3875268241783,16.5775637711347,17.6827346892104,19.1675275317048,20.8112606148271,22.3086146859823,23.6287707411811,24.7494008127377,25.6581525719737,26.3537404064004,26.8464845412288,27.1581917286598,27.3213823837953,27.3780160583025,27.3780160583025,27.3780160583025,28.0499599591147,34.2602984603451,94.1030914757398,211.218033241351,391.794602009571,607.396449370758,834.956166851256,1079.75198695991,1393.62052769339,1793.64231432916,2283.02423712183,2850.23786681327,3461.46563161386,4097.38295057779,4736.74804425303,5358.47340341535,5943.58204252032,6476.77062557576,6947.39894029703,7349.84427040758,7683.27055802975,7950.94361150972,8159.26437689702,8316.69365956887,8432.71350922144,8516.92650359842,8578.34752502655,8624.90291063711,8663.12404642603,8698.00738282536,8733.00841962157,8770.13996266799,8810.15117933382,8852.77049933643,8897.00000000000,8932.27211670548,8974.43462764825,9015.72188380840,9054.73951832960,9093.54440029811,9133.05646338863,9173.10607747159
